title,chapter,section,content,county,page,filename,token_size
,,Preface,"Calaveras_County |  |  | Preface
CALAVERAS COUNTY, CALIFORNIA MUNICIPAL CODE ____________ A Codification of the General Ordinances of the County of Calaveras, California ____________ Beginning with Supp. No. 7, Supplemented by Municipal Code Corporation ____________ PREFACE The Calaveras County Municipal Code, originally published by Book Publishing Company in 1979, has been kept current by regular supplementation by Municipal Code Corporation, its successor in interest. During original codification, the ordinances were compiled, edited and indexed by the editorial staff of Book Publishing Company under the direction of Jeffrey Tuttle, deputy county attorney. The code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the Title, chapter, and section. Thus, Section 2.12.040 is Section .040, located in Chapter 2.12 of Title 2. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. In parentheses following each section is a legislative history identifying the specific sources for the provisions of that section. This legislative history is complemented by an ordinance disposition table, following the text of the code, listing by number all ordinances, their subjects, and where they appear in the codification; and beginning with Supplement No. 7, legislation can be tracked using the ""Code Comparative Table and Disposition List."" A subject-matter index, with complete cross-referencing, locates specific code provisions by individual section numbers. This supplement brings the Code up to date through Ord. No. 3204, passed June 11, 2024. Municipal Code Corporation 1700 Capital Circle SW Tallahassee, FL 32310 800-262-2633 HOW TO USE YOUR CODE This code is organized to make the laws of the county as accessible as possible to county officials, county employees and private citizens. Please take a moment to familiarize yourself with some of the important elements of this code. Numbering System. The numbering system is the backbone of a Code of Ordinances; Municipal Code Corporation uses a unique and versatile numbering structure that allows for easy expansion and amendment of this Code. It is based on three tiers, beginning with title, then chapter, and ending with section. Each part is represented in the code section number. For example, Section 2.04.010 is Section .010, in Chapter 2.04 of Title 2. Title. A title is a broad category under which ordinances on a related subject are compiled. This code contains about 15 to 20 titles. For example, the first title is Title 1, General Provisions, which may contain ordinances about the general penalty, code adoption and definitions. The titles in this code are separated by tabbed divider pages for quick reference. Some titles are Reserved for later use. Chapter. Chapters deal with more specific subjects, and are often derived from one ordinance. All of the chapters on a related subject are grouped in one title. The chapters are numbered so that new chapters which should logically be placed near certain existing chapters can be added at a later time without renumbering existing material. For example, a Chapter 2.06, County Manager, can be added between 2.04, County Councel, and Chapter 2.08, County Attorney. Section. Each section of the code contains substantive ordinance material. The sections are numbered by ""tens"" to allow for expansion of the code without renumbering. Tables of Contents. There are many tables of contents in this code to assist in locating specific information. At the beginning of the code is the main table of contents listing each title. In addition, each title and chapter has its own table of contents listing the chapters and sections, respectively. Ordinance History Note. At the end of each code section, you will find an ""ordinance history note,"" which lists the underlying ordinances for that section. The ordinances are listed by number, section (if applicable) and year. (Example: (Ord. 272 § 1, 1992).) Beginning with Supplement No. 7 a secondary ordinance history note will be appended to affected sections. Ordinance history notes will be amended with the most recent ordinance added to the end. These history notes can be cross referenced to the code comparative table and disposition list appearing at the back of the volume preceding the index. Statutory References. The statutory references direct the code user to those portions of the state statutes that are applicable to the laws of the municipality. As the statutes are revised, these references will be updated. Cross-Reference Table. When a code is based on an earlier codification, the cross-reference table will help users find older or ""prior"" code references in the new code. The cross-reference table is located near the end of the code, under the tabbed divider ""Tables."" This table lists the prior code section in the column labeled ""Prior Code Section"" and the new code section in the column labeled ""Herein."" As of Supplement No. 7, this table will no longer be updated. Ordinance List and Disposition Table. To find a specific ordinance in the code, turn to the section called ""Tables"" for the Ordinance List and Disposition Table. This very useful table tells you the status of every ordinance reviewed for inclusion in the code. The table is organized by ordinance number and provides a brief description and the disposition of the ordinance. If the ordinance is codified, the chapter (or chapters) will be indicated. (Example: (2.04, 6.12, 9.04).) If the ordinance is of a temporary nature or deals with subjects not normally codified, such as budgets, taxes, annexations or rezones, the disposition will be ""(Special)."" If the ordinance is for some reason omitted from the code, usually at the direction of the municipality, the disposition will be ""(Not codified)."" Other dispositions sometimes used are ""(Tabled),"" ""(Pending),"" ""(Number Not Used)"" or ""(Missing)."" Beginning with Supplement No. 7 this table will be replaced with the ""Code Comparative Table and Disposition List."" Code Comparative Table and Disposition List. Beginning with Supplement No. 7, a Code Comparative Table and Disposition List has been added for use in tracking legislative history. Located in the back of this volume, this table is a chronological listing of each ordinance considered for codification. The Code Comparative Table and Disposition List specifies the ordinance number, adoption date, description of the ordinance and the disposition within the code of each ordinance. By use of the Code Comparative Table and Disposition List, the reader can locate any section of the code as supplemented, and any subsequent ordinance included herein. Index. If you are not certain where to look for a particular subject in this code, start with the index. This is an alphabetical multi-tier subject index which uses section numbers as the reference, and cross-references where necessary. Look for the main heading of the subject you need, then the appropriate subheadings: BUSINESS LICENSE See also BUSINESS TAX Fee 5.04.030 Required when 5.04.010 The index will be updated as necessary when the code text is amended. Instruction Sheet. Each supplement to the new code will be accompanied by an Instruction Sheet. The Instruction Sheet will tell the code user the date of the most recent supplement and the last ordinance contained in that supplement. It will then list the pages that must be pulled from the code and the new pages that must be inserted. Following these instructions carefully will assure that the code is kept accurate and current. Removed pages should be kept for future reference. Page Numbers. When originally published, the pages of this code were consecutively numbered. As of Supplement No. 7, when new pages are inserted with amendments, the pages will follow a ""Point Numbering System"". (Example: 32, 32.1, 32.2, 32.2.1, 32.2.2., 33). Backs of pages that are blank (in codes that are printed double-sided) will be left unnumbered but the number will be ""reserved"" for later use. Electronic Submission. In the interests of accuracy and speed, we encourage you to submit your ordinances electronically if at all possible. We can accept most any file format, including Word, WordPerfect or text files. If you have a choice, we prefer Word, any version. You can send files to us as an e-mail attachment, by FTP, on a diskette or CD-ROM. Electronic files enable us not only to get you your code more quickly but also ensure that it is error-free. Our e-mail address is: ords@municode.com. For hard copy, send two copies of all ordinances passed to: Municipal Code Corporation P.O. Box 2235 Tallahassee, FL 32316 Customer Service. If you have any questions about this code or our services, please contact Municipal Code Corporation at 1-800-262-2633 or: Municipal Code Corporation 1700 Capital Circle SW Tallahassee, FL 32310 ",Calaveras_County,1,Calaveras_County.pdf,1911
Title 1 - GENERAL PROVISIONS,,,"Calaveras_County | Title 1 - GENERAL PROVISIONS |  | 
Chapters: ",Calaveras_County,4,Calaveras_County.pdf,4
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 
Sections: Footnotes: --- (1) --- State Law reference— For statutory provisions on county ordinance codes, see Gov. Code §§ 25126—25130, 50022.1—50022.8 and 50022.10. ",Calaveras_County,4,Calaveras_County.pdf,52
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.010 - Adoption.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.010 - Adoption.
Pursuant to the provisions of Sections 50022.1 through 50022.8 and Section 50022.10 of the Government Code, the board of supervisors adopts the ""Calaveras County Code"" as published by Book Publishing Company, Seattle, Washington, together with those secondary codes adopted by reference as required or permitted as a condition of compliance with state statute, except for those portions of such secondary codes as are deleted or modified by the provisions of the Calaveras County Code. (Ord. 1304 § 1, 1980). ",Calaveras_County,4,Calaveras_County.pdf,115
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.020 - Title—Citation—Reference.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.020 - Title—Citation—Reference.
The code adopted by this chapter shall be known as the ""Calaveras County Code."" In any prosecution for the violation thereof or in any proceeding at law or equity, it shall be sufficient to refer to said code as the ""Calaveras County Code."" It shall be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part of said code as an addition, amendment, correction or repeal of the ""Calaveras County Code."" Further reference may be had to the titles, chapters, sections, and subsections of the ""Calaveras County Code,"" and such references shall apply to that numbered title, chapter, section, or subsection as it appears in the code. (Ord. 1304 § 2, 1980). ",Calaveras_County,4,Calaveras_County.pdf,158
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.030 - Codi cation authority.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.030 - Codi cation authority.
The Calaveras County Code consists of all the regulatory and penal ordinances and a portion of the administrative ordinances of Calaveras County, California, codified pursuant to Government Code Sections 50022.1 through 50022.8 and 50022.10. (Ord. 1304 § 3, 1980). ",Calaveras_County,5,Calaveras_County.pdf,69
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.040 - Ordinances passed prior to adoption of code.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.040 - Ordinances passed prior to adoption of code.
The last ordinance included in this code was Ordinance 1101, adopted March 19, 1979. The following ordinances, passed subsequent to Ordinance 1101 but prior to the adoption of the code, are adopted and made a part of the code: Ordinance No. Date Adopted 1107 April 9, 1979 1115 April 16, 1979 1116 April 30, 1979 1122 June 4, 1979 1155 July 16, 1979 1193 August 27, 1979 1206 September 11, 1979 1207 September 17, 1979 1216 October 9, 1979 1223 November 13, 1979 1234 November 19, 1979 1235 December 10, 1979 1237 January 1, 1980 1254 January 21, 1980 1255 January 28, 1980 1285 April 28, 1980 1287 April 28, 1980 (Ord. 1304 § 4, 1980). ",Calaveras_County,5,Calaveras_County.pdf,246
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.050 - Reference includes amendments.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.050 - Reference includes amendments.
Whenever a reference is made to the ""Calaveras County Code"" or to any portion thereof or to any ordinance of the county, the reference shall apply to all amendments, corrections, and additions thereto, heretofore, now, or hereafter made. (Ord. 1304 § 5, 1980). ",Calaveras_County,6,Calaveras_County.pdf,69
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,"1.01.060 - Title, chapter and section headings.","Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.060 - Title, chapter and section headings.
Title, chapter, and section headings contained in the Calaveras County Code shall not be deemed to govern, limit, modify or in any manner affect the scope, meaning, or intent of the provisions of any title, chapter or section thereof. (Ord. 1304 § 6, 1980). ",Calaveras_County,6,Calaveras_County.pdf,64
Title 1 - GENERAL PROVISIONS,Chapter 1.01 - CODE ADOPTION,1.01.070 - Reference to speci c ordinances.,"Calaveras_County | Title 1 - GENERAL PROVISIONS | Chapter 1.01 - CODE ADOPTION | 1.01.070 - Reference to speci c ordinances.
The provisions of the Calaveras County Code shall not in any manner affect matters of record which refer to or are otherwise connected with ordinances which are therein specifically designated by number or otherwise and which are included within the code, but such reference shall be construed to apply to the corresponding provisions contained within this code. (Ord. 1304 § 7, 1980). ",Calaveras_County,6,Calaveras_County.pdf,76
